# Single SKU Max Power Table
#    |  CCK 1~11  | |    OFDM 6 ~ 54   | |                HT20 MCS 0 ~ 15              | |             HT40 MCS 0 ~ 15                 |
ch1  18 18 18 18 15 15 15 15 15 15 15 15 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 
ch2  18 18 18 18 19 19 19 19 19 19 18 18 19 19 19 18 18 17 17 17 19 19 19 18 18 17 17 17 
ch3  18 18 18 18 19 19 19 19 19 19 18 18 19 19 19 18 18 17 17 17 19 19 19 18 18 17 17 17 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11
ch4  18 18 18 18 19 19 19 19 19 19 18 18 19 19 19 18 18 17 17 17 19 19 19 18 18 17 17 17 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16
ch5  18 18 18 18 19 19 19 19 19 19 18 18 19 19 19 18 18 17 17 17 19 19 19 18 18 17 17 17 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16
ch6  18 18 18 18 19 19 19 19 19 19 18 18 19 19 19 18 18 17 17 17 19 19 19 18 18 17 17 17 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16
ch7  18 18 18 18 19 19 19 19 19 19 18 18 19 19 19 18 18 17 17 17 19 19 19 18 18 17 17 17 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16
ch8  18 18 18 18 19 19 19 19 19 19 18 18 19 19 19 18 18 17 17 17 19 19 19 18 18 17 17 17 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16
ch9  18 18 18 18 19 19 19 19 19 19 18 18 19 19 19 18 18 17 17 17 19 19 19 18 18 17 17 17 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11
ch10 18 18 18 18 19 19 19 19 19 19 18 18 19 19 19 18 18 17 17 17 19 19 19 18 18 17 17 17 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11
ch11 18 18 18 18 14 14 14 14 14 14 14 14 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11
ch12 18 18 18 18 14 14 14 14 14 14 14 14 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 
ch13 18 18 18 18 14 14 14 14 14 14 14 14 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 
ch14 18 18 18 18
# End of Single SKU Table
